;0
0;
1;ABA
2;ABAJI
3;ABAYOMI
4;ABBA
5;ABBEY
6;ABD
7;ABDUL
8;ABDULAZEEZ
9;ABDULAZEEZOLAJIDETOADEBAYO
10;ABDULAZEEZREF
11;ABDULFATTAH
12;ABDULHAKEEM
13;ABDULHAKEEMNASIR
14;ABDULLAHI
15;ABDULLAHIAJADITOOSHOKHUEFESTUS
16;ABDULLAHIASHAFAREF
17;ABDULLAHIIBRAHIM
18;ABDULLAHIMUHAMMADU
19;ABDULLAHIMUHAMMADUAUWALUREF
20;ABDULLAHIREF
21;ABDULLAHITOABDULLAHIAISHA
22;ABDULLAHITOABDULLAHIAMINU
23;ABDULLAHITOAKPANSARAH
24;ABDULLAHITOALIMOHAMMED
25;ABDULLAHITOALIYUASHAFA
26;ABDULLAHITOALIYUMUHAMMED
27;ABDULLAHITOAMADIVIVIAN
28;ABDULLAHITOHASSANABDULWAJID
29;ABDULLAHITOIDAKWOATTAH
30;ABDULLAHITOIDEHENNAOMI
31;ABDULLAHITOJIBRINSULEIMAN
32;ABDULLAHITOMUHAMMADISMAIL
33;ABDULLAHITOMUNDUHAUWA
34;ABDULLAHITOOPARAOLUCHUKWU
35;ABDULLAHITOPATRICKINNOCENT
36;ABDULLAHITOSANYAEASY
37;ABDULLAHITOUMARUSMAN
38;ABDULLAHITOUSONKAISMAIL
39;ABDULLAHITOYOGHBRENDA
40;ABDULQADISADIQ
41;ABDULRAKIB
42;ABDULRAKIBREF
43;ABDULRAZAK
44;ABEOKUT
45;ABIBAT
46;ABIDEEN
47;ABIDEENADEYEMOREF
48;ABIDEMI
49;ABIGAILTOJOSEPHJOHN
50;ABIODUN
51;ABIODUNJAMIUTOADEDIRAN
52;ABIODUNLIJOKAREF
53;ABIODUNREF
54;ABIONAREF
55;ABISOLA
56;ABODUNRIN
57;ABOLADE
58;ABOSEDE
59;ABRAHAM
60;ABRAHAMOLUWAMBE
61;ABU
62;ABUBAKAR
63;ABUBAKARABDULQADISADIQREF
64;ABUBAKARHAUWA
65;ABUBAKARREF
66;ABUBAKARZAIDREF
67;ABUHASSAN
68;ABUHURAIRA
69;ABUHURAIRAREF
70;ABUJA
